=== RARE ITEMSET TREE - RARE PATTERN MINING ===
File dữ liệu: inputITtree.txt
MinRareSupport (minsup): 0.0%
MinFrequentSupport (maxsup): 30.0%
Thời gian bắt đầu: Thu May 29 22:42:05 ICT 2025
Output folder: release/RareItemsetTree/

========== ĐỊNH NGHĨA ==========
- Rare Item: MRT < Support(X) <= MFT
- Frequent Item: Support(X) > MFT
- Infrequent Item: Support(X) <= MRT
- Định nghĩa: -1 < Support(X) <= 4

========== DATABASE INFO ==========
Số lượng giao dịch: 12

========== RARE ITEMSET TREE STRUCTURE ==========
{}   sup=12
5 7 8  #SUP: 0 (0.00%)
5 7 10  #SUP: 0 (0.00%)
5 7 11  #SUP: 0 (0.00%)
5 7 12  #SUP: 0 (0.00%)
5 7 13  #SUP: 0 (0.00%)
5 8 10  #SUP: 0 (0.00%)
5 8 11  #SUP: 0 (0.00%)
5 8 12  #SUP: 0 (0.00%)
5 8 13  #SUP: 0 (0.00%)
5 10 11  #SUP: 0 (0.00%)
5 10 12  #SUP: 0 (0.00%)
5 10 13  #SUP: 0 (0.00%)
5 11 12  #SUP: 0 (0.00%)
5 11 13  #SUP: 0 (0.00%)
5 12 13  #SUP: 0 (0.00%)
6 7 8  #SUP: 0 (0.00%)
6 7 10  #SUP: 0 (0.00%)
6 7 11  #SUP: 0 (0.00%)
6 7 12  #SUP: 0 (0.00%)
6 7 13  #SUP: 0 (0.00%)
6 8 10  #SUP: 0 (0.00%)
6 8 11  #SUP: 0 (0.00%)
6 8 12  #SUP: 0 (0.00%)
6 8 13  #SUP: 0 (0.00%)
6 10 11  #SUP: 0 (0.00%)
6 10 12  #SUP: 0 (0.00%)
6 10 13  #SUP: 0 (0.00%)
6 11 12  #SUP: 0 (0.00%)
6 11 13  #SUP: 0 (0.00%)
6 12 13  #SUP: 0 (0.00%)
7 8 10  #SUP: 0 (0.00%)
7 8 11  #SUP: 0 (0.00%)
7 8 12  #SUP: 0 (0.00%)
7 8 13  #SUP: 0 (0.00%)
7 10 11  #SUP: 0 (0.00%)
7 10 12  #SUP: 0 (0.00%)
7 10 13  #SUP: 0 (0.00%)
7 11 12  #SUP: 0 (0.00%)
7 11 13  #SUP: 0 (0.00%)
7 12 13  #SUP: 0 (0.00%)
8 10 11  #SUP: 0 (0.00%)
8 10 12  #SUP: 0 (0.00%)
8 10 13  #SUP: 0 (0.00%)
8 11 12  #SUP: 0 (0.00%)
8 11 13  #SUP: 0 (0.00%)
8 12 13  #SUP: 0 (0.00%)
10 11 12  #SUP: 0 (0.00%)
10 11 13  #SUP: 0 (0.00%)
10 12 13  #SUP: 0 (0.00%)
11 12 13  #SUP: 0 (0.00%)

--- 4-itemsets HIẾM ---
4 5 6 7  #SUP: 0 (0.00%)
4 5 6 8  #SUP: 0 (0.00%)
4 5 6 10  #SUP: 0 (0.00%)
4 5 6 11  #SUP: 0 (0.00%)
4 5 6 12  #SUP: 0 (0.00%)
4 5 6 13  #SUP: 0 (0.00%)
4 5 7 8  #SUP: 0 (0.00%)
4 5 7 10  #SUP: 0 (0.00%)
4 5 7 11  #SUP: 0 (0.00%)
4 5 7 12  #SUP: 0 (0.00%)
4 5 7 13  #SUP: 0 (0.00%)
4 5 8 10  #SUP: 0 (0.00%)
4 5 8 11  #SUP: 0 (0.00%)
4 5 8 12  #SUP: 0 (0.00%)
4 5 8 13  #SUP: 0 (0.00%)
4 5 10 11  #SUP: 0 (0.00%)
4 5 10 12  #SUP: 0 (0.00%)
4 5 10 13  #SUP: 0 (0.00%)
4 5 11 12  #SUP: 0 (0.00%)
4 5 11 13  #SUP: 0 (0.00%)
4 5 12 13  #SUP: 0 (0.00%)
4 6 7 8  #SUP: 0 (0.00%)
4 6 7 10  #SUP: 0 (0.00%)
4 6 7 11  #SUP: 0 (0.00%)
4 6 7 12  #SUP: 0 (0.00%)
4 6 7 13  #SUP: 0 (0.00%)
4 6 8 10  #SUP: 0 (0.00%)
4 6 8 11  #SUP: 0 (0.00%)
4 6 8 12  #SUP: 0 (0.00%)
4 6 8 13  #SUP: 0 (0.00%)
4 6 10 11  #SUP: 0 (0.00%)
4 6 10 12  #SUP: 0 (0.00%)
4 6 10 13  #SUP: 0 (0.00%)
4 6 11 12  #SUP: 0 (0.00%)
4 6 11 13  #SUP: 0 (0.00%)
4 6 12 13  #SUP: 0 (0.00%)
4 7 8 10  #SUP: 0 (0.00%)
4 7 8 11  #SUP: 0 (0.00%)
4 7 8 12  #SUP: 0 (0.00%)
4 7 8 13  #SUP: 0 (0.00%)
4 7 10 11  #SUP: 0 (0.00%)
4 7 10 12  #SUP: 0 (0.00%)
4 7 10 13  #SUP: 0 (0.00%)
4 7 11 12  #SUP: 0 (0.00%)
4 7 11 13  #SUP: 0 (0.00%)
4 7 12 13  #SUP: 0 (0.00%)
4 8 10 11  #SUP: 0 (0.00%)
4 8 10 12  #SUP: 0 (0.00%)
4 8 10 13  #SUP: 0 (0.00%)
4 8 11 12  #SUP: 0 (0.00%)
4 8 11 13  #SUP: 0 (0.00%)
4 8 12 13  #SUP: 0 (0.00%)
4 10 11 12  #SUP: 0 (0.00%)
4 10 11 13  #SUP: 0 (0.00%)
4 10 12 13  #SUP: 0 (0.00%)
4 11 12 13  #SUP: 0 (0.00%)
5 6 7 8  #SUP: 0 (0.00%)
5 6 7 10  #SUP: 0 (0.00%)
5 6 7 11  #SUP: 0 (0.00%)
5 6 7 12  #SUP: 0 (0.00%)
5 6 7 13  #SUP: 0 (0.00%)
5 6 8 10  #SUP: 0 (0.00%)
5 6 8 11  #SUP: 0 (0.00%)
5 6 8 12  #SUP: 0 (0.00%)
5 6 8 13  #SUP: 0 (0.00%)
5 6 10 11  #SUP: 0 (0.00%)
5 6 10 12  #SUP: 0 (0.00%)
5 6 10 13  #SUP: 0 (0.00%)
5 6 11 12  #SUP: 0 (0.00%)
5 6 11 13  #SUP: 0 (0.00%)
5 6 12 13  #SUP: 0 (0.00%)
5 7 8 10  #SUP: 0 (0.00%)
5 7 8 11  #SUP: 0 (0.00%)
5 7 8 12  #SUP: 0 (0.00%)
5 7 8 13  #SUP: 0 (0.00%)
5 7 10 11  #SUP: 0 (0.00%)
5 7 10 12  #SUP: 0 (0.00%)
5 7 10 13  #SUP: 0 (0.00%)
5 7 11 12  #SUP: 0 (0.00%)
5 7 11 13  #SUP: 0 (0.00%)
5 7 12 13  #SUP: 0 (0.00%)
5 8 10 11  #SUP: 0 (0.00%)
5 8 10 12  #SUP: 0 (0.00%)
5 8 10 13  #SUP: 0 (0.00%)
5 8 11 12  #SUP: 0 (0.00%)
5 8 11 13  #SUP: 0 (0.00%)
5 8 12 13  #SUP: 0 (0.00%)
5 10 11 12  #SUP: 0 (0.00%)
5 10 11 13  #SUP: 0 (0.00%)
5 10 12 13  #SUP: 0 (0.00%)
5 11 12 13  #SUP: 0 (0.00%)
6 7 8 10  #SUP: 0 (0.00%)
6 7 8 11  #SUP: 0 (0.00%)
6 7 8 12  #SUP: 0 (0.00%)
6 7 8 13  #SUP: 0 (0.00%)
6 7 10 11  #SUP: 0 (0.00%)
6 7 10 12  #SUP: 0 (0.00%)
6 7 10 13  #SUP: 0 (0.00%)
6 7 11 12  #SUP: 0 (0.00%)
6 7 11 13  #SUP: 0 (0.00%)
6 7 12 13  #SUP: 0 (0.00%)
6 8 10 11  #SUP: 0 (0.00%)
6 8 10 12  #SUP: 0 (0.00%)
6 8 10 13  #SUP: 0 (0.00%)
6 8 11 12  #SUP: 0 (0.00%)
6 8 11 13  #SUP: 0 (0.00%)
6 8 12 13  #SUP: 0 (0.00%)
6 10 11 12  #SUP: 0 (0.00%)
6 10 11 13  #SUP: 0 (0.00%)
6 10 12 13  #SUP: 0 (0.00%)
6 11 12 13  #SUP: 0 (0.00%)
7 8 10 11  #SUP: 0 (0.00%)
7 8 10 12  #SUP: 0 (0.00%)
7 8 10 13  #SUP: 0 (0.00%)
7 8 11 12  #SUP: 0 (0.00%)
7 8 11 13  #SUP: 0 (0.00%)
7 8 12 13  #SUP: 0 (0.00%)
7 10 11 12  #SUP: 0 (0.00%)
7 10 11 13  #SUP: 0 (0.00%)
7 10 12 13  #SUP: 0 (0.00%)
7 11 12 13  #SUP: 0 (0.00%)
8 10 11 12  #SUP: 0 (0.00%)
8 10 11 13  #SUP: 0 (0.00%)
8 10 12 13  #SUP: 0 (0.00%)
8 11 12 13  #SUP: 0 (0.00%)
10 11 12 13  #SUP: 0 (0.00%)

--- 5-itemsets HIẾM ---
4 5 6 7 8  #SUP: 0 (0.00%)
4 5 6 7 10  #SUP: 0 (0.00%)
4 5 6 7 11  #SUP: 0 (0.00%)
4 5 6 7 12  #SUP: 0 (0.00%)
4 5 6 7 13  #SUP: 0 (0.00%)
4 5 6 8 10  #SUP: 0 (0.00%)
4 5 6 8 11  #SUP: 0 (0.00%)
4 5 6 8 12  #SUP: 0 (0.00%)
4 5 6 8 13  #SUP: 0 (0.00%)
4 5 6 10 11  #SUP: 0 (0.00%)
4 5 6 10 12  #SUP: 0 (0.00%)
4 5 6 10 13  #SUP: 0 (0.00%)
4 5 6 11 12  #SUP: 0 (0.00%)
4 5 6 11 13  #SUP: 0 (0.00%)
4 5 6 12 13  #SUP: 0 (0.00%)
4 5 7 8 10  #SUP: 0 (0.00%)
4 5 7 8 11  #SUP: 0 (0.00%)
4 5 7 8 12  #SUP: 0 (0.00%)
4 5 7 8 13  #SUP: 0 (0.00%)
4 5 7 10 11  #SUP: 0 (0.00%)
4 5 7 10 12  #SUP: 0 (0.00%)
4 5 7 10 13  #SUP: 0 (0.00%)
4 5 7 11 12  #SUP: 0 (0.00%)
4 5 7 11 13  #SUP: 0 (0.00%)
4 5 7 12 13  #SUP: 0 (0.00%)
4 5 8 10 11  #SUP: 0 (0.00%)
4 5 8 10 12  #SUP: 0 (0.00%)
4 5 8 10 13  #SUP: 0 (0.00%)
4 5 8 11 12  #SUP: 0 (0.00%)
4 5 8 11 13  #SUP: 0 (0.00%)
4 5 8 12 13  #SUP: 0 (0.00%)
4 5 10 11 12  #SUP: 0 (0.00%)
4 5 10 11 13  #SUP: 0 (0.00%)
4 5 10 12 13  #SUP: 0 (0.00%)
4 5 11 12 13  #SUP: 0 (0.00%)
4 6 7 8 10  #SUP: 0 (0.00%)
4 6 7 8 11  #SUP: 0 (0.00%)
4 6 7 8 12  #SUP: 0 (0.00%)
4 6 7 8 13  #SUP: 0 (0.00%)
4 6 7 10 11  #SUP: 0 (0.00%)
4 6 7 10 12  #SUP: 0 (0.00%)
4 6 7 10 13  #SUP: 0 (0.00%)
4 6 7 11 12  #SUP: 0 (0.00%)
4 6 7 11 13  #SUP: 0 (0.00%)
4 6 7 12 13  #SUP: 0 (0.00%)
4 6 8 10 11  #SUP: 0 (0.00%)
4 6 8 10 12  #SUP: 0 (0.00%)
4 6 8 10 13  #SUP: 0 (0.00%)
4 6 8 11 12  #SUP: 0 (0.00%)
4 6 8 11 13  #SUP: 0 (0.00%)
4 6 8 12 13  #SUP: 0 (0.00%)
4 6 10 11 12  #SUP: 0 (0.00%)
4 6 10 11 13  #SUP: 0 (0.00%)
4 6 10 12 13  #SUP: 0 (0.00%)
4 6 11 12 13  #SUP: 0 (0.00%)
4 7 8 10 11  #SUP: 0 (0.00%)
4 7 8 10 12  #SUP: 0 (0.00%)
4 7 8 10 13  #SUP: 0 (0.00%)
4 7 8 11 12  #SUP: 0 (0.00%)
4 7 8 11 13  #SUP: 0 (0.00%)
4 7 8 12 13  #SUP: 0 (0.00%)
4 7 10 11 12  #SUP: 0 (0.00%)
4 7 10 11 13  #SUP: 0 (0.00%)
4 7 10 12 13  #SUP: 0 (0.00%)
4 7 11 12 13  #SUP: 0 (0.00%)
4 8 10 11 12  #SUP: 0 (0.00%)
4 8 10 11 13  #SUP: 0 (0.00%)
4 8 10 12 13  #SUP: 0 (0.00%)
4 8 11 12 13  #SUP: 0 (0.00%)
4 10 11 12 13  #SUP: 0 (0.00%)
5 6 7 8 10  #SUP: 0 (0.00%)
5 6 7 8 11  #SUP: 0 (0.00%)
5 6 7 8 12  #SUP: 0 (0.00%)
5 6 7 8 13  #SUP: 0 (0.00%)
5 6 7 10 11  #SUP: 0 (0.00%)
5 6 7 10 12  #SUP: 0 (0.00%)
5 6 7 10 13  #SUP: 0 (0.00%)
5 6 7 11 12  #SUP: 0 (0.00%)
5 6 7 11 13  #SUP: 0 (0.00%)
5 6 7 12 13  #SUP: 0 (0.00%)
5 6 8 10 11  #SUP: 0 (0.00%)
5 6 8 10 12  #SUP: 0 (0.00%)
5 6 8 10 13  #SUP: 0 (0.00%)
5 6 8 11 12  #SUP: 0 (0.00%)
5 6 8 11 13  #SUP: 0 (0.00%)
5 6 8 12 13  #SUP: 0 (0.00%)
5 6 10 11 12  #SUP: 0 (0.00%)
5 6 10 11 13  #SUP: 0 (0.00%)
5 6 10 12 13  #SUP: 0 (0.00%)
5 6 11 12 13  #SUP: 0 (0.00%)
5 7 8 10 11  #SUP: 0 (0.00%)
5 7 8 10 12  #SUP: 0 (0.00%)
5 7 8 10 13  #SUP: 0 (0.00%)
5 7 8 11 12  #SUP: 0 (0.00%)
5 7 8 11 13  #SUP: 0 (0.00%)
5 7 8 12 13  #SUP: 0 (0.00%)
5 7 10 11 12  #SUP: 0 (0.00%)
5 7 10 11 13  #SUP: 0 (0.00%)
5 7 10 12 13  #SUP: 0 (0.00%)
5 7 11 12 13  #SUP: 0 (0.00%)
5 8 10 11 12  #SUP: 0 (0.00%)
5 8 10 11 13  #SUP: 0 (0.00%)
5 8 10 12 13  #SUP: 0 (0.00%)
5 8 11 12 13  #SUP: 0 (0.00%)
5 10 11 12 13  #SUP: 0 (0.00%)
6 7 8 10 11  #SUP: 0 (0.00%)
6 7 8 10 12  #SUP: 0 (0.00%)
6 7 8 10 13  #SUP: 0 (0.00%)
6 7 8 11 12  #SUP: 0 (0.00%)
6 7 8 11 13  #SUP: 0 (0.00%)
6 7 8 12 13  #SUP: 0 (0.00%)
6 7 10 11 12  #SUP: 0 (0.00%)
6 7 10 11 13  #SUP: 0 (0.00%)
6 7 10 12 13  #SUP: 0 (0.00%)
6 7 11 12 13  #SUP: 0 (0.00%)
6 8 10 11 12  #SUP: 0 (0.00%)
6 8 10 11 13  #SUP: 0 (0.00%)
6 8 10 12 13  #SUP: 0 (0.00%)
6 8 11 12 13  #SUP: 0 (0.00%)
6 10 11 12 13  #SUP: 0 (0.00%)
7 8 10 11 12  #SUP: 0 (0.00%)
7 8 10 11 13  #SUP: 0 (0.00%)
7 8 10 12 13  #SUP: 0 (0.00%)
7 8 11 12 13  #SUP: 0 (0.00%)
7 10 11 12 13  #SUP: 0 (0.00%)
8 10 11 12 13  #SUP: 0 (0.00%)

--- 6-itemsets HIẾM ---
4 5 6 7 8 10  #SUP: 0 (0.00%)
4 5 6 7 8 11  #SUP: 0 (0.00%)
4 5 6 7 8 12  #SUP: 0 (0.00%)
4 5 6 7 8 13  #SUP: 0 (0.00%)
4 5 6 7 10 11  #SUP: 0 (0.00%)
4 5 6 7 10 12  #SUP: 0 (0.00%)
4 5 6 7 10 13  #SUP: 0 (0.00%)
4 5 6 7 11 12  #SUP: 0 (0.00%)
4 5 6 7 11 13  #SUP: 0 (0.00%)
4 5 6 7 12 13  #SUP: 0 (0.00%)
4 5 6 8 10 11  #SUP: 0 (0.00%)
4 5 6 8 10 12  #SUP: 0 (0.00%)
4 5 6 8 10 13  #SUP: 0 (0.00%)
4 5 6 8 11 12  #SUP: 0 (0.00%)
4 5 6 8 11 13  #SUP: 0 (0.00%)
4 5 6 8 12 13  #SUP: 0 (0.00%)
4 5 6 10 11 12  #SUP: 0 (0.00%)
4 5 6 10 11 13  #SUP: 0 (0.00%)
4 5 6 10 12 13  #SUP: 0 (0.00%)
4 5 6 11 12 13  #SUP: 0 (0.00%)
4 5 7 8 10 11  #SUP: 0 (0.00%)
4 5 7 8 10 12  #SUP: 0 (0.00%)
4 5 7 8 10 13  #SUP: 0 (0.00%)
4 5 7 8 11 12  #SUP: 0 (0.00%)
4 5 7 8 11 13  #SUP: 0 (0.00%)
4 5 7 8 12 13  #SUP: 0 (0.00%)
4 5 7 10 11 12  #SUP: 0 (0.00%)
4 5 7 10 11 13  #SUP: 0 (0.00%)
4 5 7 10 12 13  #SUP: 0 (0.00%)
4 5 7 11 12 13  #SUP: 0 (0.00%)
4 5 8 10 11 12  #SUP: 0 (0.00%)
4 5 8 10 11 13  #SUP: 0 (0.00%)
4 5 8 10 12 13  #SUP: 0 (0.00%)
4 5 8 11 12 13  #SUP: 0 (0.00%)
4 5 10 11 12 13  #SUP: 0 (0.00%)
4 6 7 8 10 11  #SUP: 0 (0.00%)
4 6 7 8 10 12  #SUP: 0 (0.00%)
4 6 7 8 10 13  #SUP: 0 (0.00%)
4 6 7 8 11 12  #SUP: 0 (0.00%)
4 6 7 8 11 13  #SUP: 0 (0.00%)
4 6 7 8 12 13  #SUP: 0 (0.00%)
4 6 7 10 11 12  #SUP: 0 (0.00%)
4 6 7 10 11 13  #SUP: 0 (0.00%)
4 6 7 10 12 13  #SUP: 0 (0.00%)
4 6 7 11 12 13  #SUP: 0 (0.00%)
4 6 8 10 11 12  #SUP: 0 (0.00%)
4 6 8 10 11 13  #SUP: 0 (0.00%)
4 6 8 10 12 13  #SUP: 0 (0.00%)
4 6 8 11 12 13  #SUP: 0 (0.00%)
4 6 10 11 12 13  #SUP: 0 (0.00%)
4 7 8 10 11 12  #SUP: 0 (0.00%)
4 7 8 10 11 13  #SUP: 0 (0.00%)
4 7 8 10 12 13  #SUP: 0 (0.00%)
4 7 8 11 12 13  #SUP: 0 (0.00%)
4 7 10 11 12 13  #SUP: 0 (0.00%)
4 8 10 11 12 13  #SUP: 0 (0.00%)
5 6 7 8 10 11  #SUP: 0 (0.00%)
5 6 7 8 10 12  #SUP: 0 (0.00%)
5 6 7 8 10 13  #SUP: 0 (0.00%)
5 6 7 8 11 12  #SUP: 0 (0.00%)
5 6 7 8 11 13  #SUP: 0 (0.00%)
5 6 7 8 12 13  #SUP: 0 (0.00%)
5 6 7 10 11 12  #SUP: 0 (0.00%)
5 6 7 10 11 13  #SUP: 0 (0.00%)
5 6 7 10 12 13  #SUP: 0 (0.00%)
5 6 7 11 12 13  #SUP: 0 (0.00%)
5 6 8 10 11 12  #SUP: 0 (0.00%)
5 6 8 10 11 13  #SUP: 0 (0.00%)
5 6 8 10 12 13  #SUP: 0 (0.00%)
5 6 8 11 12 13  #SUP: 0 (0.00%)
5 6 10 11 12 13  #SUP: 0 (0.00%)
5 7 8 10 11 12  #SUP: 0 (0.00%)
5 7 8 10 11 13  #SUP: 0 (0.00%)
5 7 8 10 12 13  #SUP: 0 (0.00%)
5 7 8 11 12 13  #SUP: 0 (0.00%)
5 7 10 11 12 13  #SUP: 0 (0.00%)
5 8 10 11 12 13  #SUP: 0 (0.00%)
6 7 8 10 11 12  #SUP: 0 (0.00%)
6 7 8 10 11 13  #SUP: 0 (0.00%)
6 7 8 10 12 13  #SUP: 0 (0.00%)
6 7 8 11 12 13  #SUP: 0 (0.00%)
6 7 10 11 12 13  #SUP: 0 (0.00%)
6 8 10 11 12 13  #SUP: 0 (0.00%)
7 8 10 11 12 13  #SUP: 0 (0.00%)

--- 7-itemsets HIẾM ---
4 5 6 7 8 10 11  #SUP: 0 (0.00%)
4 5 6 7 8 10 12  #SUP: 0 (0.00%)
4 5 6 7 8 10 13  #SUP: 0 (0.00%)
4 5 6 7 8 11 12  #SUP: 0 (0.00%)
4 5 6 7 8 11 13  #SUP: 0 (0.00%)
4 5 6 7 8 12 13  #SUP: 0 (0.00%)
4 5 6 7 10 11 12  #SUP: 0 (0.00%)
4 5 6 7 10 11 13  #SUP: 0 (0.00%)
4 5 6 7 10 12 13  #SUP: 0 (0.00%)
4 5 6 7 11 12 13  #SUP: 0 (0.00%)
4 5 6 8 10 11 12  #SUP: 0 (0.00%)
4 5 6 8 10 11 13  #SUP: 0 (0.00%)
4 5 6 8 10 12 13  #SUP: 0 (0.00%)
4 5 6 8 11 12 13  #SUP: 0 (0.00%)
4 5 6 10 11 12 13  #SUP: 0 (0.00%)
4 5 7 8 10 11 12  #SUP: 0 (0.00%)
4 5 7 8 10 11 13  #SUP: 0 (0.00%)
4 5 7 8 10 12 13  #SUP: 0 (0.00%)
4 5 7 8 11 12 13  #SUP: 0 (0.00%)
4 5 7 10 11 12 13  #SUP: 0 (0.00%)
4 5 8 10 11 12 13  #SUP: 0 (0.00%)
4 6 7 8 10 11 12  #SUP: 0 (0.00%)
4 6 7 8 10 11 13  #SUP: 0 (0.00%)
4 6 7 8 10 12 13  #SUP: 0 (0.00%)
4 6 7 8 11 12 13  #SUP: 0 (0.00%)
4 6 7 10 11 12 13  #SUP: 0 (0.00%)
4 6 8 10 11 12 13  #SUP: 0 (0.00%)
4 7 8 10 11 12 13  #SUP: 0 (0.00%)
5 6 7 8 10 11 12  #SUP: 0 (0.00%)
5 6 7 8 10 11 13  #SUP: 0 (0.00%)
5 6 7 8 10 12 13  #SUP: 0 (0.00%)
5 6 7 8 11 12 13  #SUP: 0 (0.00%)
5 6 7 10 11 12 13  #SUP: 0 (0.00%)
5 6 8 10 11 12 13  #SUP: 0 (0.00%)
5 7 8 10 11 12 13  #SUP: 0 (0.00%)
6 7 8 10 11 12 13  #SUP: 0 (0.00%)

--- 8-itemsets HIẾM ---
4 5 6 7 8 10 11 12  #SUP: 0 (0.00%)
4 5 6 7 8 10 11 13  #SUP: 0 (0.00%)
4 5 6 7 8 10 12 13  #SUP: 0 (0.00%)
4 5 6 7 8 11 12 13  #SUP: 0 (0.00%)
4 5 6 7 10 11 12 13  #SUP: 0 (0.00%)
4 5 6 8 10 11 12 13  #SUP: 0 (0.00%)
4 5 7 8 10 11 12 13  #SUP: 0 (0.00%)
4 6 7 8 10 11 12 13  #SUP: 0 (0.00%)
5 6 7 8 10 11 12 13  #SUP: 0 (0.00%)

--- 9-itemsets HIẾM ---
4 5 6 7 8 10 11 12 13  #SUP: 0 (0.00%)

--- 1-itemsets HIẾM ---
8  #SUP: 1 (8.33%)
10  #SUP: 1 (8.33%)
12  #SUP: 1 (8.33%)
13  #SUP: 1 (8.33%)

--- 2-itemsets HIẾM ---
5 6  #SUP: 1 (8.33%)
5 8  #SUP: 1 (8.33%)
6 7  #SUP: 1 (8.33%)
10 11  #SUP: 1 (8.33%)
11 13  #SUP: 1 (8.33%)

--- 3-itemsets HIẾM ---
4 6 7  #SUP: 1 (8.33%)

--- 1-itemsets HIẾM ---
5  #SUP: 2 (16.67%)
7  #SUP: 2 (16.67%)

--- 2-itemsets HIẾM ---
4 6  #SUP: 2 (16.67%)
4 7  #SUP: 2 (16.67%)

--- 1-itemsets HIẾM ---
4  #SUP: 3 (25.00%)
6  #SUP: 3 (25.00%)
11  #SUP: 4 (33.33%)

========== TỔNG KẾT ==========
Tổng số rare itemsets tìm được: 511
Thuật toán: Rare Itemset Tree
Định nghĩa: MRT < Support(X) <= MFT
Output folder: release/RareItemsetTree/

========== THÔNG TIN HIỆU SUẤT ==========
Thuật toán: Rare Itemset Tree
Tổng thời gian thực thi: 00:05.727 (phút:giây.mili giây) [5727 ms]
Bộ nhớ tối đa sử dụng: 7.92 MB
Thời gian kết thúc: Thu May 29 22:42:10 ICT 2025
Output folder: release/RareItemsetTree/
Định nghĩa: MRT < Support(X) <= MFT
