=== RARE ITEMSET TREE - RARE PATTERN MINING ===
File dữ liệu: inputITtree.txt
MinRareSupport (minsup): 0.0%
MinFrequentSupport (maxsup): 50.0%
Thời gian bắt đầu: Thu May 29 21:43:57 ICT 2025
Output folder: release/RareItemsetTree/

========== ĐỊNH NGHĨA ==========
- Rare Item: MRT < Support(X) <= MFT
- Frequent Item: Support(X) > MFT
- Infrequent Item: Support(X) <= MRT
- Định nghĩa: -1 < Support(X) <= 6

========== DATABASE INFO ==========
Số lượng giao dịch: 12

========== RARE ITEMSET TREE STRUCTURE ==========
{}   sup=12
2 6 12  #SUP: 0 (0.00%)
2 6 13  #SUP: 0 (0.00%)
2 7 8  #SUP: 0 (0.00%)
2 7 9  #SUP: 0 (0.00%)
2 7 10  #SUP: 0 (0.00%)
2 7 11  #SUP: 0 (0.00%)
2 7 12  #SUP: 0 (0.00%)
2 7 13  #SUP: 0 (0.00%)
2 8 9  #SUP: 0 (0.00%)
2 8 10  #SUP: 0 (0.00%)
2 8 11  #SUP: 0 (0.00%)
2 8 12  #SUP: 0 (0.00%)
2 8 13  #SUP: 0 (0.00%)
2 9 10  #SUP: 0 (0.00%)
2 9 12  #SUP: 0 (0.00%)
2 10 11  #SUP: 0 (0.00%)
2 10 12  #SUP: 0 (0.00%)
2 10 13  #SUP: 0 (0.00%)
2 11 12  #SUP: 0 (0.00%)
2 12 13  #SUP: 0 (0.00%)
3 4 5  #SUP: 0 (0.00%)
3 4 8  #SUP: 0 (0.00%)
3 4 9  #SUP: 0 (0.00%)
3 4 10  #SUP: 0 (0.00%)
3 4 11  #SUP: 0 (0.00%)
3 4 12  #SUP: 0 (0.00%)
3 4 13  #SUP: 0 (0.00%)
3 5 7  #SUP: 0 (0.00%)
3 5 8  #SUP: 0 (0.00%)
3 5 9  #SUP: 0 (0.00%)
3 5 10  #SUP: 0 (0.00%)
3 5 11  #SUP: 0 (0.00%)
3 5 12  #SUP: 0 (0.00%)
3 5 13  #SUP: 0 (0.00%)
3 6 8  #SUP: 0 (0.00%)
3 6 9  #SUP: 0 (0.00%)
3 6 10  #SUP: 0 (0.00%)
3 6 11  #SUP: 0 (0.00%)
3 6 12  #SUP: 0 (0.00%)
3 6 13  #SUP: 0 (0.00%)
3 7 8  #SUP: 0 (0.00%)
3 7 9  #SUP: 0 (0.00%)
3 7 10  #SUP: 0 (0.00%)
3 7 11  #SUP: 0 (0.00%)
3 7 12  #SUP: 0 (0.00%)
3 7 13  #SUP: 0 (0.00%)
3 8 9  #SUP: 0 (0.00%)
3 8 10  #SUP: 0 (0.00%)
3 8 11  #SUP: 0 (0.00%)
3 8 12  #SUP: 0 (0.00%)
3 8 13  #SUP: 0 (0.00%)
3 9 10  #SUP: 0 (0.00%)
3 9 12  #SUP: 0 (0.00%)
3 10 11  #SUP: 0 (0.00%)
3 10 12  #SUP: 0 (0.00%)
3 10 13  #SUP: 0 (0.00%)
3 11 12  #SUP: 0 (0.00%)
3 12 13  #SUP: 0 (0.00%)
4 5 6  #SUP: 0 (0.00%)
4 5 7  #SUP: 0 (0.00%)
4 5 8  #SUP: 0 (0.00%)
4 5 9  #SUP: 0 (0.00%)
4 5 10  #SUP: 0 (0.00%)
4 5 11  #SUP: 0 (0.00%)
4 5 12  #SUP: 0 (0.00%)
4 5 13  #SUP: 0 (0.00%)
4 6 8  #SUP: 0 (0.00%)
4 6 9  #SUP: 0 (0.00%)
4 6 10  #SUP: 0 (0.00%)
4 6 11  #SUP: 0 (0.00%)
4 6 12  #SUP: 0 (0.00%)
4 6 13  #SUP: 0 (0.00%)
4 7 8  #SUP: 0 (0.00%)
4 7 9  #SUP: 0 (0.00%)
4 7 10  #SUP: 0 (0.00%)
4 7 11  #SUP: 0 (0.00%)
4 7 12  #SUP: 0 (0.00%)
4 7 13  #SUP: 0 (0.00%)
4 8 9  #SUP: 0 (0.00%)
4 8 10  #SUP: 0 (0.00%)
4 8 11  #SUP: 0 (0.00%)
4 8 12  #SUP: 0 (0.00%)
4 8 13  #SUP: 0 (0.00%)
4 9 10  #SUP: 0 (0.00%)
4 9 11  #SUP: 0 (0.00%)
4 9 12  #SUP: 0 (0.00%)
4 9 13  #SUP: 0 (0.00%)
4 10 11  #SUP: 0 (0.00%)
4 10 12  #SUP: 0 (0.00%)
4 10 13  #SUP: 0 (0.00%)
4 11 12  #SUP: 0 (0.00%)
4 11 13  #SUP: 0 (0.00%)
4 12 13  #SUP: 0 (0.00%)
5 6 7  #SUP: 0 (0.00%)
5 6 8  #SUP: 0 (0.00%)
5 6 9  #SUP: 0 (0.00%)
5 6 10  #SUP: 0 (0.00%)
5 6 11  #SUP: 0 (0.00%)
5 6 12  #SUP: 0 (0.00%)
5 6 13  #SUP: 0 (0.00%)
5 7 8  #SUP: 0 (0.00%)
5 7 9  #SUP: 0 (0.00%)
5 7 10  #SUP: 0 (0.00%)
5 7 11  #SUP: 0 (0.00%)
5 7 12  #SUP: 0 (0.00%)
5 7 13  #SUP: 0 (0.00%)
5 8 9  #SUP: 0 (0.00%)
5 8 10  #SUP: 0 (0.00%)
5 8 11  #SUP: 0 (0.00%)
5 8 12  #SUP: 0 (0.00%)
5 8 13  #SUP: 0 (0.00%)
5 9 10  #SUP: 0 (0.00%)
5 9 11  #SUP: 0 (0.00%)
5 9 12  #SUP: 0 (0.00%)
5 9 13  #SUP: 0 (0.00%)
5 10 11  #SUP: 0 (0.00%)
5 10 12  #SUP: 0 (0.00%)
5 10 13  #SUP: 0 (0.00%)
5 11 12  #SUP: 0 (0.00%)
5 11 13  #SUP: 0 (0.00%)
5 12 13  #SUP: 0 (0.00%)
6 7 8  #SUP: 0 (0.00%)
6 7 9  #SUP: 0 (0.00%)
6 7 10  #SUP: 0 (0.00%)
6 7 11  #SUP: 0 (0.00%)
6 7 12  #SUP: 0 (0.00%)
6 7 13  #SUP: 0 (0.00%)
6 8 9  #SUP: 0 (0.00%)
6 8 10  #SUP: 0 (0.00%)
6 8 11  #SUP: 0 (0.00%)
6 8 12  #SUP: 0 (0.00%)
6 8 13  #SUP: 0 (0.00%)
6 9 10  #SUP: 0 (0.00%)
6 9 11  #SUP: 0 (0.00%)
6 9 12  #SUP: 0 (0.00%)
6 9 13  #SUP: 0 (0.00%)
6 10 11  #SUP: 0 (0.00%)
6 10 12  #SUP: 0 (0.00%)
6 10 13  #SUP: 0 (0.00%)
6 11 12  #SUP: 0 (0.00%)
6 11 13  #SUP: 0 (0.00%)
6 12 13  #SUP: 0 (0.00%)
7 8 9  #SUP: 0 (0.00%)
7 8 10  #SUP: 0 (0.00%)
7 8 11  #SUP: 0 (0.00%)
7 8 12  #SUP: 0 (0.00%)
7 8 13  #SUP: 0 (0.00%)
7 9 10  #SUP: 0 (0.00%)
7 9 11  #SUP: 0 (0.00%)
7 9 12  #SUP: 0 (0.00%)
7 9 13  #SUP: 0 (0.00%)
7 10 11  #SUP: 0 (0.00%)
7 10 12  #SUP: 0 (0.00%)
7 10 13  #SUP: 0 (0.00%)
7 11 12  #SUP: 0 (0.00%)
7 11 13  #SUP: 0 (0.00%)
7 12 13  #SUP: 0 (0.00%)
8 9 10  #SUP: 0 (0.00%)
8 9 11  #SUP: 0 (0.00%)
8 9 12  #SUP: 0 (0.00%)
8 9 13  #SUP: 0 (0.00%)
8 10 11  #SUP: 0 (0.00%)
8 10 12  #SUP: 0 (0.00%)
8 10 13  #SUP: 0 (0.00%)
8 11 12  #SUP: 0 (0.00%)
8 11 13  #SUP: 0 (0.00%)
8 12 13  #SUP: 0 (0.00%)
9 10 12  #SUP: 0 (0.00%)
9 10 13  #SUP: 0 (0.00%)
9 11 12  #SUP: 0 (0.00%)
9 12 13  #SUP: 0 (0.00%)
10 11 12  #SUP: 0 (0.00%)
10 11 13  #SUP: 0 (0.00%)
10 12 13  #SUP: 0 (0.00%)
11 12 13  #SUP: 0 (0.00%)

--- 4-itemsets HIẾM ---
2 3 4 5  #SUP: 0 (0.00%)
2 3 4 7  #SUP: 0 (0.00%)
2 3 4 8  #SUP: 0 (0.00%)
2 3 4 9  #SUP: 0 (0.00%)
2 3 4 10  #SUP: 0 (0.00%)
2 3 4 11  #SUP: 0 (0.00%)
2 3 4 12  #SUP: 0 (0.00%)
2 3 4 13  #SUP: 0 (0.00%)
2 3 5 6  #SUP: 0 (0.00%)
2 3 5 7  #SUP: 0 (0.00%)
2 3 5 8  #SUP: 0 (0.00%)
2 3 5 9  #SUP: 0 (0.00%)
2 3 5 10  #SUP: 0 (0.00%)
2 3 5 11  #SUP: 0 (0.00%)
2 3 5 12  #SUP: 0 (0.00%)
2 3 5 13  #SUP: 0 (0.00%)
2 3 6 7  #SUP: 0 (0.00%)
2 3 6 8  #SUP: 0 (0.00%)
2 3 6 9  #SUP: 0 (0.00%)
2 3 6 10  #SUP: 0 (0.00%)
2 3 6 11  #SUP: 0 (0.00%)
2 3 6 12  #SUP: 0 (0.00%)
2 3 6 13  #SUP: 0 (0.00%)
2 3 7 8  #SUP: 0 (0.00%)
2 3 7 9  #SUP: 0 (0.00%)
2 3 7 10  #SUP: 0 (0.00%)
2 3 7 11  #SUP: 0 (0.00%)
2 3 7 12  #SUP: 0 (0.00%)
2 3 7 13  #SUP: 0 (0.00%)
2 3 8 9  #SUP: 0 (0.00%)
2 3 8 10  #SUP: 0 (0.00%)
2 3 8 11  #SUP: 0 (0.00%)
2 3 8 12  #SUP: 0 (0.00%)
2 3 8 13  #SUP: 0 (0.00%)
2 3 9 10  #SUP: 0 (0.00%)
2 3 9 12  #SUP: 0 (0.00%)
2 3 10 11  #SUP: 0 (0.00%)
2 3 10 12  #SUP: 0 (0.00%)
2 3 10 13  #SUP: 0 (0.00%)
2 3 11 12  #SUP: 0 (0.00%)
2 3 12 13  #SUP: 0 (0.00%)
2 4 5 6  #SUP: 0 (0.00%)
2 4 5 7  #SUP: 0 (0.00%)
2 4 5 8  #SUP: 0 (0.00%)
2 4 5 9  #SUP: 0 (0.00%)
2 4 5 10  #SUP: 0 (0.00%)
2 4 5 11  #SUP: 0 (0.00%)
2 4 5 12  #SUP: 0 (0.00%)
2 4 5 13  #SUP: 0 (0.00%)
2 4 6 7  #SUP: 0 (0.00%)
2 4 6 8  #SUP: 0 (0.00%)
2 4 6 9  #SUP: 0 (0.00%)
2 4 6 10  #SUP: 0 (0.00%)
2 4 6 11  #SUP: 0 (0.00%)
2 4 6 12  #SUP: 0 (0.00%)
2 4 6 13  #SUP: 0 (0.00%)
2 4 7 8  #SUP: 0 (0.00%)
2 4 7 9  #SUP: 0 (0.00%)
2 4 7 10  #SUP: 0 (0.00%)
2 4 7 11  #SUP: 0 (0.00%)
2 4 7 12  #SUP: 0 (0.00%)
2 4 7 13  #SUP: 0 (0.00%)
2 4 8 9  #SUP: 0 (0.00%)
2 4 8 10  #SUP: 0 (0.00%)
2 4 8 11  #SUP: 0 (0.00%)
2 4 8 12  #SUP: 0 (0.00%)
2 4 8 13  #SUP: 0 (0.00%)
2 4 9 10  #SUP: 0 (0.00%)
2 4 9 11  #SUP: 0 (0.00%)
2 4 9 12  #SUP: 0 (0.00%)
2 4 9 13  #SUP: 0 (0.00%)
2 4 10 11  #SUP: 0 (0.00%)
2 4 10 12  #SUP: 0 (0.00%)
2 4 10 13  #SUP: 0 (0.00%)
2 4 11 12  #SUP: 0 (0.00%)
2 4 11 13  #SUP: 0 (0.00%)
2 4 12 13  #SUP: 0 (0.00%)
2 5 6 7  #SUP: 0 (0.00%)
2 5 6 8  #SUP: 0 (0.00%)
2 5 6 9  #SUP: 0 (0.00%)
2 5 6 10  #SUP: 0 (0.00%)
2 5 6 11  #SUP: 0 (0.00%)
2 5 6 12  #SUP: 0 (0.00%)
2 5 6 13  #SUP: 0 (0.00%)
2 5 7 8  #SUP: 0 (0.00%)
2 5 7 9  #SUP: 0 (0.00%)
2 5 7 10  #SUP: 0 (0.00%)
2 5 7 11  #SUP: 0 (0.00%)
2 5 7 12  #SUP: 0 (0.00%)
2 5 7 13  #SUP: 0 (0.00%)
2 5 8 9  #SUP: 0 (0.00%)
2 5 8 10  #SUP: 0 (0.00%)
2 5 8 11  #SUP: 0 (0.00%)
2 5 8 12  #SUP: 0 (0.00%)
2 5 8 13  #SUP: 0 (0.00%)
2 5 9 10  #SUP: 0 (0.00%)
2 5 9 11  #SUP: 0 (0.00%)
2 5 9 12  #SUP: 0 (0.00%)
2 5 9 13  #SUP: 0 (0.00%)
2 5 10 11  #SUP: 0 (0.00%)
2 5 10 12  #SUP: 0 (0.00%)
2 5 10 13  #SUP: 0 (0.00%)
2 5 11 12  #SUP: 0 (0.00%)
2 5 11 13  #SUP: 0 (0.00%)
2 5 12 13  #SUP: 0 (0.00%)
2 6 7 8  #SUP: 0 (0.00%)
2 6 7 9  #SUP: 0 (0.00%)
2 6 7 10  #SUP: 0 (0.00%)
2 6 7 11  #SUP: 0 (0.00%)
2 6 7 12  #SUP: 0 (0.00%)
2 6 7 13  #SUP: 0 (0.00%)
2 6 8 9  #SUP: 0 (0.00%)
2 6 8 10  #SUP: 0 (0.00%)
2 6 8 11  #SUP: 0 (0.00%)
2 6 8 12  #SUP: 0 (0.00%)
2 6 8 13  #SUP: 0 (0.00%)
2 6 9 10  #SUP: 0 (0.00%)
2 6 9 11  #SUP: 0 (0.00%)
2 6 9 12  #SUP: 0 (0.00%)
2 6 9 13  #SUP: 0 (0.00%)
2 6 10 11  #SUP: 0 (0.00%)
2 6 10 12  #SUP: 0 (0.00%)
2 6 10 13  #SUP: 0 (0.00%)
2 6 11 12  #SUP: 0 (0.00%)
2 6 11 13  #SUP: 0 (0.00%)
2 6 12 13  #SUP: 0 (0.00%)
2 7 8 9  #SUP: 0 (0.00%)
2 7 8 10  #SUP: 0 (0.00%)
2 7 8 11  #SUP: 0 (0.00%)
2 7 8 12  #SUP: 0 (0.00%)
2 7 8 13  #SUP: 0 (0.00%)
2 7 9 10  #SUP: 0 (0.00%)
2 7 9 11  #SUP: 0 (0.00%)
2 7 9 12  #SUP: 0 (0.00%)
2 7 9 13  #SUP: 0 (0.00%)
2 7 10 11  #SUP: 0 (0.00%)
2 7 10 12  #SUP: 0 (0.00%)
2 7 10 13  #SUP: 0 (0.00%)
2 7 11 12  #SUP: 0 (0.00%)
2 7 11 13  #SUP: 0 (0.00%)
2 7 12 13  #SUP: 0 (0.00%)
2 8 9 10  #SUP: 0 (0.00%)
2 8 9 11  #SUP: 0 (0.00%)
2 8 9 12  #SUP: 0 (0.00%)
2 8 9 13  #SUP: 0 (0.00%)
2 8 10 11  #SUP: 0 (0.00%)
2 8 10 12  #SUP: 0 (0.00%)
2 8 10 13  #SUP: 0 (0.00%)
2 8 11 12  #SUP: 0 (0.00%)
2 8 11 13  #SUP: 0 (0.00%)
2 8 12 13  #SUP: 0 (0.00%)
2 9 10 11  #SUP: 0 (0.00%)
2 9 10 12  #SUP: 0 (0.00%)
2 9 10 13  #SUP: 0 (0.00%)
2 9 11 12  #SUP: 0 (0.00%)
2 9 12 13  #SUP: 0 (0.00%)
2 10 11 12  #SUP: 0 (0.00%)
2 10 11 13  #SUP: 0 (0.00%)
2 10 12 13  #SUP: 0 (0.00%)
2 11 12 13  #SUP: 0 (0.00%)
3 4 5 6  #SUP: 0 (0.00%)
3 4 5 7  #SUP: 0 (0.00%)
3 4 5 8  #SUP: 0 (0.00%)
3 4 5 9  #SUP: 0 (0.00%)
3 4 5 10  #SUP: 0 (0.00%)
3 4 5 11  #SUP: 0 (0.00%)
3 4 5 12  #SUP: 0 (0.00%)
3 4 5 13  #SUP: 0 (0.00%)
3 4 6 8  #SUP: 0 (0.00%)
3 4 6 9  #SUP: 0 (0.00%)
3 4 6 10  #SUP: 0 (0.00%)
3 4 6 11  #SUP: 0 (0.00%)
3 4 6 12  #SUP: 0 (0.00%)
3 4 6 13  #SUP: 0 (0.00%)
3 4 7 8  #SUP: 0 (0.00%)
3 4 7 9  #SUP: 0 (0.00%)
3 4 7 10  #SUP: 0 (0.00%)
3 4 7 11  #SUP: 0 (0.00%)
3 4 7 12  #SUP: 0 (0.00%)
3 4 7 13  #SUP: 0 (0.00%)
3 4 8 9  #SUP: 0 (0.00%)
3 4 8 10  #SUP: 0 (0.00%)
3 4 8 11  #SUP: 0 (0.00%)
3 4 8 12  #SUP: 0 (0.00%)
3 4 8 13  #SUP: 0 (0.00%)
3 4 9 10  #SUP: 0 (0.00%)
3 4 9 11  #SUP: 0 (0.00%)
3 4 9 12  #SUP: 0 (0.00%)
3 4 9 13  #SUP: 0 (0.00%)
3 4 10 11  #SUP: 0 (0.00%)
3 4 10 12  #SUP: 0 (0.00%)
3 4 10 13  #SUP: 0 (0.00%)
3 4 11 12  #SUP: 0 (0.00%)
3 4 11 13  #SUP: 0 (0.00%)
3 4 12 13  #SUP: 0 (0.00%)
3 5 6 7  #SUP: 0 (0.00%)
3 5 6 8  #SUP: 0 (0.00%)
3 5 6 9  #SUP: 0 (0.00%)
3 5 6 10  #SUP: 0 (0.00%)
3 5 6 11  #SUP: 0 (0.00%)
3 5 6 12  #SUP: 0 (0.00%)
3 5 6 13  #SUP: 0 (0.00%)
3 5 7 8  #SUP: 0 (0.00%)
3 5 7 9  #SUP: 0 (0.00%)
3 5 7 10  #SUP: 0 (0.00%)
3 5 7 11  #SUP: 0 (0.00%)
3 5 7 12  #SUP: 0 (0.00%)
3 5 7 13  #SUP: 0 (0.00%)
3 5 8 9  #SUP: 0 (0.00%)
3 5 8 10  #SUP: 0 (0.00%)
3 5 8 11  #SUP: 0 (0.00%)
3 5 8 12  #SUP: 0 (0.00%)
3 5 8 13  #SUP: 0 (0.00%)
3 5 9 10  #SUP: 0 (0.00%)
3 5 9 11  #SUP: 0 (0.00%)
3 5 9 12  #SUP: 0 (0.00%)
3 5 9 13  #SUP: 0 (0.00%)
3 5 10 11  #SUP: 0 (0.00%)
3 5 10 12  #SUP: 0 (0.00%)
3 5 10 13  #SUP: 0 (0.00%)
3 5 11 12  #SUP: 0 (0.00%)
3 5 11 13  #SUP: 0 (0.00%)
3 5 12 13  #SUP: 0 (0.00%)
3 6 7 8  #SUP: 0 (0.00%)
3 6 7 9  #SUP: 0 (0.00%)
3 6 7 10  #SUP: 0 (0.00%)
3 6 7 11  #SUP: 0 (0.00%)
3 6 7 12  #SUP: 0 (0.00%)
3 6 7 13  #SUP: 0 (0.00%)
3 6 8 9  #SUP: 0 (0.00%)
3 6 8 10  #SUP: 0 (0.00%)
3 6 8 11  #SUP: 0 (0.00%)
3 6 8 12  #SUP: 0 (0.00%)
3 6 8 13  #SUP: 0 (0.00%)
3 6 9 10  #SUP: 0 (0.00%)
3 6 9 11  #SUP: 0 (0.00%)
3 6 9 12  #SUP: 0 (0.00%)
3 6 9 13  #SUP: 0 (0.00%)
3 6 10 11  #SUP: 0 (0.00%)
3 6 10 12  #SUP: 0 (0.00%)
3 6 10 13  #SUP: 0 (0.00%)
3 6 11 12  #SUP: 0 (0.00%)
3 6 11 13  #SUP: 0 (0.00%)
3 6 12 13  #SUP: 0 (0.00%)
3 7 8 9  #SUP: 0 (0.00%)
3 7 8 10  #SUP: 0 (0.00%)
3 7 8 11  #SUP: 0 (0.00%)
3 7 8 12  #SUP: 0 (0.00%)
3 7 8 13  #SUP: 0 (0.00%)
3 7 9 10  #SUP: 0 (0.00%)
3 7 9 11  #SUP: 0 (0.00%)
3 7 9 12  #SUP: 0 (0.00%)
3 7 9 13  #SUP: 0 (0.00%)
3 7 10 11  #SUP: 0 (0.00%)
3 7 10 12  #SUP: 0 (0.00%)
3 7 10 13  #SUP: 0 (0.00%)
3 7 11 12  #SUP: 0 (0.00%)
3 7 11 13  #SUP: 0 (0.00%)
3 7 12 13  #SUP: 0 (0.00%)
3 8 9 10  #SUP: 0 (0.00%)
3 8 9 11  #SUP: 0 (0.00%)
3 8 9 12  #SUP: 0 (0.00%)
3 8 9 13  #SUP: 0 (0.00%)
3 8 10 11  #SUP: 0 (0.00%)
3 8 10 12  #SUP: 0 (0.00%)
3 8 10 13  #SUP: 0 (0.00%)
3 8 11 12  #SUP: 0 (0.00%)
3 8 11 13  #SUP: 0 (0.00%)
3 8 12 13  #SUP: 0 (0.00%)
3 9 10 11  #SUP: 0 (0.00%)
3 9 10 12  #SUP: 0 (0.00%)
3 9 10 13  #SUP: 0 (0.00%)
3 9 11 12  #SUP: 0 (0.00%)
3 9 12 13  #SUP: 0 (0.00%)
3 10 11 12  #SUP: 0 (0.00%)
3 10 11 13  #SUP: 0 (0.00%)
3 10 12 13  #SUP: 0 (0.00%)
3 11 12 13  #SUP: 0 (0.00%)
4 5 6 7  #SUP: 0 (0.00%)
4 5 6 8  #SUP: 0 (0.00%)
4 5 6 9  #SUP: 0 (0.00%)
4 5 6 10  #SUP: 0 (0.00%)
4 5 6 11  #SUP: 0 (0.00%)
4 5 6 12  #SUP: 0 (0.00%)
4 5 6 13  #SUP: 0 (0.00%)
4 5 7 8  #SUP: 0 (0.00%)
4 5 7 9  #SUP: 0 (0.00%)
4 5 7 10  #SUP: 0 (0.00%)
4 5 7 11  #SUP: 0 (0.00%)
4 5 7 12  #SUP: 0 (0.00%)
4 5 7 13  #SUP: 0 (0.00%)
4 5 8 9  #SUP: 0 (0.00%)
4 5 8 10  #SUP: 0 (0.00%)
4 5 8 11  #SUP: 0 (0.00%)
4 5 8 12  #SUP: 0 (0.00%)
4 5 8 13  #SUP: 0 (0.00%)
4 5 9 10  #SUP: 0 (0.00%)
4 5 9 11  #SUP: 0 (0.00%)
4 5 9 12  #SUP: 0 (0.00%)
4 5 9 13  #SUP: 0 (0.00%)
4 5 10 11  #SUP: 0 (0.00%)
4 5 10 12  #SUP: 0 (0.00%)
4 5 10 13  #SUP: 0 (0.00%)
4 5 11 12  #SUP: 0 (0.00%)
4 5 11 13  #SUP: 0 (0.00%)
4 5 12 13  #SUP: 0 (0.00%)
4 6 7 8  #SUP: 0 (0.00%)
4 6 7 9  #SUP: 0 (0.00%)
4 6 7 10  #SUP: 0 (0.00%)
4 6 7 11  #SUP: 0 (0.00%)
4 6 7 12  #SUP: 0 (0.00%)
4 6 7 13  #SUP: 0 (0.00%)
4 6 8 9  #SUP: 0 (0.00%)
4 6 8 10  #SUP: 0 (0.00%)
4 6 8 11  #SUP: 0 (0.00%)
4 6 8 12  #SUP: 0 (0.00%)
4 6 8 13  #SUP: 0 (0.00%)
4 6 9 10  #SUP: 0 (0.00%)
4 6 9 11  #SUP: 0 (0.00%)
4 6 9 12  #SUP: 0 (0.00%)
4 6 9 13  #SUP: 0 (0.00%)
4 6 10 11  #SUP: 0 (0.00%)
4 6 10 12  #SUP: 0 (0.00%)
4 6 10 13  #SUP: 0 (0.00%)
4 6 11 12  #SUP: 0 (0.00%)
4 6 11 13  #SUP: 0 (0.00%)
4 6 12 13  #SUP: 0 (0.00%)
4 7 8 9  #SUP: 0 (0.00%)
4 7 8 10  #SUP: 0 (0.00%)
4 7 8 11  #SUP: 0 (0.00%)
4 7 8 12  #SUP: 0 (0.00%)
4 7 8 13  #SUP: 0 (0.00%)
4 7 9 10  #SUP: 0 (0.00%)
4 7 9 11  #SUP: 0 (0.00%)
4 7 9 12  #SUP: 0 (0.00%)
4 7 9 13  #SUP: 0 (0.00%)
4 7 10 11  #SUP: 0 (0.00%)
4 7 10 12  #SUP: 0 (0.00%)
4 7 10 13  #SUP: 0 (0.00%)
4 7 11 12  #SUP: 0 (0.00%)
4 7 11 13  #SUP: 0 (0.00%)
4 7 12 13  #SUP: 0 (0.00%)
4 8 9 10  #SUP: 0 (0.00%)
4 8 9 11  #SUP: 0 (0.00%)
4 8 9 12  #SUP: 0 (0.00%)
4 8 9 13  #SUP: 0 (0.00%)
4 8 10 11  #SUP: 0 (0.00%)
4 8 10 12  #SUP: 0 (0.00%)
4 8 10 13  #SUP: 0 (0.00%)
4 8 11 12  #SUP: 0 (0.00%)
4 8 11 13  #SUP: 0 (0.00%)
4 8 12 13  #SUP: 0 (0.00%)
4 9 10 11  #SUP: 0 (0.00%)
4 9 10 12  #SUP: 0 (0.00%)
