=== RARE ITEMSET TREE - RARE PATTERN MINING ===
File dữ liệu: data_little.txt
MinRareSupport (minsup): 0.0%
MinFrequentSupport (maxsup): 50.0%
Thời gian bắt đầu: Thu May 29 21:40:13 ICT 2025
Output folder: release/RareItemsetTree/

========== ĐỊNH NGHĨA ==========
- Rare Item: MRT < Support(X) <= MFT
- Frequent Item: Support(X) > MFT
- Infrequent Item: Support(X) <= MRT
- Định nghĩa: -1 < Support(X) <= 10

========== DATABASE INFO ==========
Số lượng giao dịch: 20

========== RARE ITEMSET TREE STRUCTURE ==========
{}   sup=20
3 8 10  #SUP: 0 (0.00%)
3 9 10  #SUP: 0 (0.00%)
4 5 6  #SUP: 0 (0.00%)
4 5 7  #SUP: 0 (0.00%)
4 5 8  #SUP: 0 (0.00%)
4 5 9  #SUP: 0 (0.00%)
4 6 8  #SUP: 0 (0.00%)
4 6 10  #SUP: 0 (0.00%)
4 7 9  #SUP: 0 (0.00%)
4 7 10  #SUP: 0 (0.00%)
4 8 9  #SUP: 0 (0.00%)
4 8 10  #SUP: 0 (0.00%)
4 9 10  #SUP: 0 (0.00%)
5 6 7  #SUP: 0 (0.00%)
5 6 8  #SUP: 0 (0.00%)
5 6 9  #SUP: 0 (0.00%)
5 7 9  #SUP: 0 (0.00%)
5 8 9  #SUP: 0 (0.00%)
5 8 10  #SUP: 0 (0.00%)
5 9 10  #SUP: 0 (0.00%)
6 7 8  #SUP: 0 (0.00%)
6 7 9  #SUP: 0 (0.00%)
6 7 10  #SUP: 0 (0.00%)
6 8 9  #SUP: 0 (0.00%)
6 8 10  #SUP: 0 (0.00%)
6 9 10  #SUP: 0 (0.00%)
7 8 9  #SUP: 0 (0.00%)
7 8 10  #SUP: 0 (0.00%)
7 9 10  #SUP: 0 (0.00%)
8 9 10  #SUP: 0 (0.00%)

--- 4-itemsets HIẾM ---
3 4 5 6  #SUP: 0 (0.00%)
3 4 5 7  #SUP: 0 (0.00%)
3 4 5 8  #SUP: 0 (0.00%)
3 4 5 9  #SUP: 0 (0.00%)
3 4 5 10  #SUP: 0 (0.00%)
3 4 6 7  #SUP: 0 (0.00%)
3 4 6 8  #SUP: 0 (0.00%)
3 4 6 10  #SUP: 0 (0.00%)
3 4 7 9  #SUP: 0 (0.00%)
3 4 7 10  #SUP: 0 (0.00%)
3 4 8 9  #SUP: 0 (0.00%)
3 4 8 10  #SUP: 0 (0.00%)
3 4 9 10  #SUP: 0 (0.00%)
3 5 6 7  #SUP: 0 (0.00%)
3 5 6 8  #SUP: 0 (0.00%)
3 5 6 9  #SUP: 0 (0.00%)
3 5 6 10  #SUP: 0 (0.00%)
3 5 7 8  #SUP: 0 (0.00%)
3 5 7 9  #SUP: 0 (0.00%)
3 5 8 9  #SUP: 0 (0.00%)
3 5 8 10  #SUP: 0 (0.00%)
3 5 9 10  #SUP: 0 (0.00%)
3 6 7 8  #SUP: 0 (0.00%)
3 6 7 9  #SUP: 0 (0.00%)
3 6 7 10  #SUP: 0 (0.00%)
3 6 8 9  #SUP: 0 (0.00%)
3 6 8 10  #SUP: 0 (0.00%)
3 6 9 10  #SUP: 0 (0.00%)
3 7 8 9  #SUP: 0 (0.00%)
3 7 8 10  #SUP: 0 (0.00%)
3 7 9 10  #SUP: 0 (0.00%)
3 8 9 10  #SUP: 0 (0.00%)
4 5 6 7  #SUP: 0 (0.00%)
4 5 6 8  #SUP: 0 (0.00%)
4 5 6 9  #SUP: 0 (0.00%)
4 5 6 10  #SUP: 0 (0.00%)
4 5 7 8  #SUP: 0 (0.00%)
4 5 7 9  #SUP: 0 (0.00%)
4 5 7 10  #SUP: 0 (0.00%)
4 5 8 9  #SUP: 0 (0.00%)
4 5 8 10  #SUP: 0 (0.00%)
4 5 9 10  #SUP: 0 (0.00%)
4 6 7 8  #SUP: 0 (0.00%)
4 6 7 9  #SUP: 0 (0.00%)
4 6 7 10  #SUP: 0 (0.00%)
4 6 8 9  #SUP: 0 (0.00%)
4 6 8 10  #SUP: 0 (0.00%)
4 6 9 10  #SUP: 0 (0.00%)
4 7 8 9  #SUP: 0 (0.00%)
4 7 8 10  #SUP: 0 (0.00%)
4 7 9 10  #SUP: 0 (0.00%)
4 8 9 10  #SUP: 0 (0.00%)
5 6 7 8  #SUP: 0 (0.00%)
5 6 7 9  #SUP: 0 (0.00%)
5 6 7 10  #SUP: 0 (0.00%)
5 6 8 9  #SUP: 0 (0.00%)
5 6 8 10  #SUP: 0 (0.00%)
5 6 9 10  #SUP: 0 (0.00%)
5 7 8 9  #SUP: 0 (0.00%)
5 7 8 10  #SUP: 0 (0.00%)
5 7 9 10  #SUP: 0 (0.00%)
5 8 9 10  #SUP: 0 (0.00%)
6 7 8 9  #SUP: 0 (0.00%)
6 7 8 10  #SUP: 0 (0.00%)
6 7 9 10  #SUP: 0 (0.00%)
6 8 9 10  #SUP: 0 (0.00%)
7 8 9 10  #SUP: 0 (0.00%)

--- 5-itemsets HIẾM ---
3 4 5 6 7  #SUP: 0 (0.00%)
3 4 5 6 8  #SUP: 0 (0.00%)
3 4 5 6 9  #SUP: 0 (0.00%)
3 4 5 6 10  #SUP: 0 (0.00%)
3 4 5 7 8  #SUP: 0 (0.00%)
3 4 5 7 9  #SUP: 0 (0.00%)
3 4 5 7 10  #SUP: 0 (0.00%)
3 4 5 8 9  #SUP: 0 (0.00%)
3 4 5 8 10  #SUP: 0 (0.00%)
3 4 5 9 10  #SUP: 0 (0.00%)
3 4 6 7 8  #SUP: 0 (0.00%)
3 4 6 7 9  #SUP: 0 (0.00%)
3 4 6 7 10  #SUP: 0 (0.00%)
3 4 6 8 9  #SUP: 0 (0.00%)
3 4 6 8 10  #SUP: 0 (0.00%)
3 4 6 9 10  #SUP: 0 (0.00%)
3 4 7 8 9  #SUP: 0 (0.00%)
3 4 7 8 10  #SUP: 0 (0.00%)
3 4 7 9 10  #SUP: 0 (0.00%)
3 4 8 9 10  #SUP: 0 (0.00%)
3 5 6 7 8  #SUP: 0 (0.00%)
3 5 6 7 9  #SUP: 0 (0.00%)
3 5 6 7 10  #SUP: 0 (0.00%)
3 5 6 8 9  #SUP: 0 (0.00%)
3 5 6 8 10  #SUP: 0 (0.00%)
3 5 6 9 10  #SUP: 0 (0.00%)
3 5 7 8 9  #SUP: 0 (0.00%)
3 5 7 8 10  #SUP: 0 (0.00%)
3 5 7 9 10  #SUP: 0 (0.00%)
3 5 8 9 10  #SUP: 0 (0.00%)
3 6 7 8 9  #SUP: 0 (0.00%)
3 6 7 8 10  #SUP: 0 (0.00%)
3 6 7 9 10  #SUP: 0 (0.00%)
3 6 8 9 10  #SUP: 0 (0.00%)
3 7 8 9 10  #SUP: 0 (0.00%)
4 5 6 7 8  #SUP: 0 (0.00%)
4 5 6 7 9  #SUP: 0 (0.00%)
4 5 6 7 10  #SUP: 0 (0.00%)
4 5 6 8 9  #SUP: 0 (0.00%)
4 5 6 8 10  #SUP: 0 (0.00%)
4 5 6 9 10  #SUP: 0 (0.00%)
4 5 7 8 9  #SUP: 0 (0.00%)
4 5 7 8 10  #SUP: 0 (0.00%)
4 5 7 9 10  #SUP: 0 (0.00%)
4 5 8 9 10  #SUP: 0 (0.00%)
4 6 7 8 9  #SUP: 0 (0.00%)
4 6 7 8 10  #SUP: 0 (0.00%)
4 6 7 9 10  #SUP: 0 (0.00%)
4 6 8 9 10  #SUP: 0 (0.00%)
4 7 8 9 10  #SUP: 0 (0.00%)
5 6 7 8 9  #SUP: 0 (0.00%)
5 6 7 8 10  #SUP: 0 (0.00%)
5 6 7 9 10  #SUP: 0 (0.00%)
5 6 8 9 10  #SUP: 0 (0.00%)
5 7 8 9 10  #SUP: 0 (0.00%)
6 7 8 9 10  #SUP: 0 (0.00%)

--- 6-itemsets HIẾM ---
3 4 5 6 7 8  #SUP: 0 (0.00%)
3 4 5 6 7 9  #SUP: 0 (0.00%)
3 4 5 6 7 10  #SUP: 0 (0.00%)
3 4 5 6 8 9  #SUP: 0 (0.00%)
3 4 5 6 8 10  #SUP: 0 (0.00%)
3 4 5 6 9 10  #SUP: 0 (0.00%)
3 4 5 7 8 9  #SUP: 0 (0.00%)
3 4 5 7 8 10  #SUP: 0 (0.00%)
3 4 5 7 9 10  #SUP: 0 (0.00%)
3 4 5 8 9 10  #SUP: 0 (0.00%)
3 4 6 7 8 9  #SUP: 0 (0.00%)
3 4 6 7 8 10  #SUP: 0 (0.00%)
3 4 6 7 9 10  #SUP: 0 (0.00%)
3 4 6 8 9 10  #SUP: 0 (0.00%)
3 4 7 8 9 10  #SUP: 0 (0.00%)
3 5 6 7 8 9  #SUP: 0 (0.00%)
3 5 6 7 8 10  #SUP: 0 (0.00%)
3 5 6 7 9 10  #SUP: 0 (0.00%)
3 5 6 8 9 10  #SUP: 0 (0.00%)
3 5 7 8 9 10  #SUP: 0 (0.00%)
3 6 7 8 9 10  #SUP: 0 (0.00%)
4 5 6 7 8 9  #SUP: 0 (0.00%)
4 5 6 7 8 10  #SUP: 0 (0.00%)
4 5 6 7 9 10  #SUP: 0 (0.00%)
4 5 6 8 9 10  #SUP: 0 (0.00%)
4 5 7 8 9 10  #SUP: 0 (0.00%)
4 6 7 8 9 10  #SUP: 0 (0.00%)
5 6 7 8 9 10  #SUP: 0 (0.00%)

--- 7-itemsets HIẾM ---
3 4 5 6 7 8 9  #SUP: 0 (0.00%)
3 4 5 6 7 8 10  #SUP: 0 (0.00%)
3 4 5 6 7 9 10  #SUP: 0 (0.00%)
3 4 5 6 8 9 10  #SUP: 0 (0.00%)
3 4 5 7 8 9 10  #SUP: 0 (0.00%)
3 4 6 7 8 9 10  #SUP: 0 (0.00%)
3 5 6 7 8 9 10  #SUP: 0 (0.00%)
4 5 6 7 8 9 10  #SUP: 0 (0.00%)

--- 8-itemsets HIẾM ---
3 4 5 6 7 8 9 10  #SUP: 0 (0.00%)

--- 2-itemsets HIẾM ---
3 10  #SUP: 1 (5.00%)
4 5  #SUP: 1 (5.00%)
4 8  #SUP: 1 (5.00%)
4 10  #SUP: 1 (5.00%)
5 6  #SUP: 1 (5.00%)
6 7  #SUP: 1 (5.00%)
6 10  #SUP: 1 (5.00%)
8 9  #SUP: 1 (5.00%)

--- 3-itemsets HIẾM ---
3 4 6  #SUP: 1 (5.00%)
3 4 8  #SUP: 1 (5.00%)
3 4 9  #SUP: 1 (5.00%)
3 5 7  #SUP: 1 (5.00%)
3 5 10  #SUP: 1 (5.00%)
3 7 10  #SUP: 1 (5.00%)
3 8 9  #SUP: 1 (5.00%)
4 5 10  #SUP: 1 (5.00%)
4 6 7  #SUP: 1 (5.00%)
4 7 8  #SUP: 1 (5.00%)
5 6 10  #SUP: 1 (5.00%)
5 7 8  #SUP: 1 (5.00%)
5 7 10  #SUP: 1 (5.00%)

--- 4-itemsets HIẾM ---
3 4 6 9  #SUP: 1 (5.00%)
3 4 7 8  #SUP: 1 (5.00%)
3 5 7 10  #SUP: 1 (5.00%)

--- 2-itemsets HIẾM ---
3 6  #SUP: 2 (10.00%)
4 9  #SUP: 2 (10.00%)
5 7  #SUP: 2 (10.00%)
5 8  #SUP: 2 (10.00%)
7 10  #SUP: 2 (10.00%)

--- 3-itemsets HIẾM ---
3 4 7  #SUP: 2 (10.00%)
3 6 9  #SUP: 2 (10.00%)
3 7 8  #SUP: 2 (10.00%)
4 6 9  #SUP: 2 (10.00%)

--- 2-itemsets HIẾM ---
3 5  #SUP: 3 (15.00%)
3 8  #SUP: 3 (15.00%)
3 9  #SUP: 3 (15.00%)
4 7  #SUP: 3 (15.00%)
7 8  #SUP: 3 (15.00%)
3 4  #SUP: 4 (20.00%)
3 7  #SUP: 4 (20.00%)
4 6  #SUP: 4 (20.00%)
5 10  #SUP: 4 (20.00%)
6 9  #SUP: 4 (20.00%)

--- 1-itemsets HIẾM ---
8  #SUP: 5 (25.00%)
9  #SUP: 5 (25.00%)
10  #SUP: 5 (25.00%)
6  #SUP: 7 (35.00%)
7  #SUP: 7 (35.00%)
4  #SUP: 8 (40.00%)
5  #SUP: 8 (40.00%)
3  #SUP: 10 (50.00%)

========== TỔNG KẾT ==========
Tổng số rare itemsets tìm được: 255
Thuật toán: Rare Itemset Tree
Định nghĩa: MRT < Support(X) <= MFT
Output folder: release/RareItemsetTree/

========== THÔNG TIN HIỆU SUẤT ==========
Thuật toán: Rare Itemset Tree
Tổng thời gian thực thi: 00:02.817 (phút:giây.mili giây) [2817 ms]
Bộ nhớ tối đa sử dụng: 7.44 MB
Thời gian kết thúc: Thu May 29 21:40:16 ICT 2025
Output folder: release/RareItemsetTree/
Định nghĩa: MRT < Support(X) <= MFT
